label	key	command	
general.pause	alt.space	space	
general.pause	pause	space	
general.forward	alt.pgdown	left	
general.backward	alt.pgup	right	
general.cooking	shift.space	offon	
general.F1	F1	F1	
general.F2	F2	F2	
general.F3	F3	F3	
general.F4	F4	F4	
general.F5	F5	F5	
general.F6	F6	F6	
general.F7	F7	F7	
general.F8	F8	F8	
general.F9	F9	F9	
general.F10	F10	F10	
general.F11	F11	F11	
general.F12	F12	F12	
general.AF1	alt.F1	AF1	
general.AF2	alt.F2	AF2	
general.AF3	alt.F3	AF3	
general.AF4	alt.F4	AF4	
general.AF5	alt.F5	AF5	
general.AF6	alt.F6	AF6	
general.AF7	alt.F7	AF7	
general.AF8	alt.F8	AF8	
general.AF9	alt.F9	AF9	
general.AF10	alt.F10	AF10	
general.AF11	alt.F11	AF11	
general.AF12	alt.F12	AF12	
general.scrolllock scrlk run myScrollLockFunction()
			
textport.back.history	up		
textport.forward.history	down		
textport.search	ctrl.f		
textport.language	ctrl.l		
			
network.toggle.render	r		
network.toggle.bypass	b		
network.toggle.display	d		
network.new	ctrl.n		
network.jump.down	enter		
network.dive	i		
network.jump.up	u		
network.cancel	esc		
network.color.palette	c		
network.edit.expose	e		
network.frame	f		
network.frame.selected	F		
network.home	home		
network.home	h		
network.home	alt.F1		
network.home.selected	end		
network.home.selected	alt.F2		
network.home.current	shift.h		
network.home.current	alt.F3		
			
network.scroll.down	ctrl.down		
network.scroll.up	ctrl.up		
network.scroll.right	ctrl.right		
network.scroll.left	ctrl.left		
network.zoom.plus	ctrl.+		
network.zoom.minus	ctrl.-		
			
network.layout	L	
network.layout.all	ctrl.shift.alt.L		
network.add.group	G		
network.open.groups	ctrl.g		
network.name	n		
network.component.time	000		
network.load.tox	X		
network.overview	o		
network.parameters	p		
network.connect.style	s		
network.show.datalinks	x		
network.mode	T		
network.hide			
network.expose.all			
network.select.all	ctrl.a		
network.copy	ctrl.c		
network.paste	ctrl.v		
network.paste.mouse	ctrl.shift.v		
network.cut	ctrl.x		
network.delete	del		
network.delete2	backspace		
network.find	ctrl.f		
network.browser	ctrl.b		
network.search	alt.s		
			
network.switchto.net	alt.1		
network.switchto.panel	alt.2		
network.switchto.geoview	alt.3		
network.switchto.topview	alt.4		
network.switchto.chopview	alt.5		
network.switchto.keyframer	alt.6		
network.switchto.parm	alt.7		
network.switchto.opbrowser	alt.8		
network.switchto.textport	alt.9		
			
network.pane.clone	alt.shift.c		
network.pane.splitlr	alt.[		
network.pane.splittb	alt.]		
network.pane.fullscreen	alt.`		
network.pane.close	alt.z		
network.pane.linkplus	alt.+		
network.pane.linkminus	alt.-		
			
network.list.down	down		
network.list.up	up		
network.list.right	right		
network.list.left	left		
			
network.add.operator.menu	tab		
network.add.operator	tab		
network.add.operator.null	alt.n		
network.edit.prefs	ctrl.,		
network.license.manager	alt.k		
network.winplacement	alt.w		
network.new.project	ctrl.p		
network.explorer	alt.f		
network.console	alt.c		
network.export.movie	ctrl.m		
network.midimapper	alt.d		
network.beat	*		
network.open.viewer	shift.v		
network.show.version	alt.shift.v		
network.align.area.keepsize	000		
network.align.area.resize	000		
network.cascade.area.keepsize	000		
network.layout.all.pack	000		
network.reset.tile.sizes	000		
network.normalize.tile.sizes	000		
network.import.file	ctrl.i		
network.snap.grid.selection	000		
network.snap.grid.all	000		
network.activate.viewers	a		
network.palette.browse	alt.l		
network.channel.browse	000		
network.history.back	alt.left		
network.history.forward	alt.right		
network.dat.edit	ctrl.e
network.dat.run	ctrl.r

network.annotate	shift.a
network.networkbox	shift.b
network.comment	shift.c

dat.home	ctrl.h
dat.home.preferred	ctrl.g
			
group.add.group	G		
group.select.all	a		
group.plus	+		
group.minus	-		
group.equals	=		
			
app.operator.browse	alt.o		
app.groups	alt.g		
app.help	alt.h		
app.load	ctrl.o		
app.macros	alt.m		
app.bookmarks	alt.b		
app.quit	ctrl.q		
app.save	ctrl.s		
app.saveas	ctrl.shift.s		
app.textport	alt.t		
app.variables	alt.v		
app.performance	alt.y		
app.undo	ctrl.z
app.redo	ctrl.y
app.redo	ctrl.shift.z
			
			
chopviewer.home	h		
chopviewer.hadapt	H		
chopviewer.vadapt	V		
chopviewer.timebar	t		
chopviewer.timescroll	c		
chopviewer.labels	l		
chopviewer.extend	x		
chopviewer.dots	d		
chopviewer.handles	n		
chopviewer.grid	g		
chopviewer.units	u		
chopviewer.editmenu	e		
chopviewer.scopemenu	s		
chopviewer.precise	p		
			
timeslice.reset.minmax	r		
timeslice.home	h		
timeslice.unityhome	f		
timeslice.precise	p		
			
keyframer.home	h		
keyframer.home.selected	H		
keyframer.home.horizontal	F		
keyframer.home.vertical	V		
keyframer.longnames	n		
keyframer.scalehandle	e		
keyframer.toggle.selected.ties	t		
keyframer.delete.selected.key	del		
keyframer.copy.selected.key	ctrl.c		
keyframer.paste.selected.key	ctrl.v		
keyframer.timeline.next.key	ctrl.right		
keyframer.timeline.prev.key	ctrl.left		
keyframer.add.closest	alt.LMB		
keyframer.add.selected	alt.MMB		
keyframer.add.all			
keyframer.add.selected.playhead	ctrl.j
keyframer.add.all.playhead	ctrl.k			
keyframer.zoom.plus	ctrl.=
keyframer.zoom.minus	ctrl.-

